gameover: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,9,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,91,73,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,91,255,255,255,255,255,255,82,9,9,9,9,164,255,255,255,255,255,246,73,9,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,9,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,91,73,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,91,255,255,255,255,255,255,82,9,9,9,9,164,255,255,255,255,255,246,73,9,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,164,255,255,255,255,255,246,173,173,173,173,173,246,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,255,164,164,173,255,255,246,164,164,173,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,91,91,91,91,91,91,91,82,9,9,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,173,255,255,255,255,255,182,9,9,82,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,91,73,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,164,91,91,91,91,91,91,91,82,9,73,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,82,9,9,9,9,164,255,255,255,255,255,246,73,9,82,82,82,82,82,82,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,91,255,255,173,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,91,73,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,82,82,82,82,82,82,82,9,9,82,255,255,255,255,255,255,82,9,9,9,9,91,255,255,255,255,255,246,73,9,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,164,246,246,246,246,246,246,246,173,9,9,82,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,91,255,255,173,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,9,9,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,82,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,173,164,164,164,164,173,255,255,246,164,164,91,9,9,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,173,255,255,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,91,91,91,91,91,173,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,73,82,82,82,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,246,164,164,164,164,164,164,164,91,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,173,9,9,9,9,9,164,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,173,164,164,164,164,164,164,164,82,9,82,82,82,82,82,82,82,9,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,173,255,255,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,246,173,173,173,173,173,246,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,91,91,246,255,255,255,255,255,173,9,9,9,9,9,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,82,9,173,255,255,255,255,255,173,9,9,9,9,9,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,82,164,164,173,255,255,255,255,255,255,255,255,255,255,255,246,164,164,91,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,82,9,173,255,255,255,255,255,173,9,9,9,9,9,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,182,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,164,255,255,255,255,255,182,9,9,91,9,9,173,255,255,255,255,255,173,9,9,91,9,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,9,9,91,255,255,255,255,255,255,82,9,173,255,255,255,255,255,173,9,9,9,9,9,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,182,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,173,255,255,255,255,255,182,9,9,82,9,9,173,255,255,255,255,255,173,9,9,91,9,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,9,9,82,255,255,255,255,255,255,82,9,9,73,73,164,255,255,255,246,255,246,73,9,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,9,9,9,9,9,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,9,9,173,255,255,255,255,255,182,9,9,9,9,9,173,255,255,255,255,255,173,9,9,91,73,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,82,255,255,255,255,255,255,82,9,9,9,9,91,255,255,255,255,255,246,73,9,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,173,255,255,255,255,255,173,9,9,9,9,9,173,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,73,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,82,82,82,73,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,9,9,173,255,255,255,255,255,182,9,9,9,9,9,173,255,255,255,255,255,182,9,9,91,73,9,9,9,9,82,164,164,246,255,255,255,255,255,255,173,164,91,9,9,9,9,9,91,9,9,173,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,91,255,255,255,255,255,255,82,9,9,9,9,91,255,255,255,255,255,246,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,73,73,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,82,91,91,82,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,82,91,91,91,91,91,91,91,9,9,9,73,73,164,255,255,255,255,246,255,255,255,255,255,255,173,9,73,9,9,9,91,73,9,9,9,9,9,9,9,173,255,255,255,255,255,255,82,9,9,9,9,9,9,9,82,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,9,73,9,9,82,255,255,255,255,255,255,82,9,9,9,9,91,255,255,255,255,255,246,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,182,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,82,82,91,82,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,82,91,91,91,91,91,91,91,9,9,9,9,9,164,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,91,73,9,9,9,9,9,9,9,173,255,255,255,255,255,255,82,9,9,9,9,9,9,9,82,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,9,73,9,9,91,255,255,255,255,255,255,82,9,9,9,9,91,255,255,255,255,255,246,73,9,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,9,9,173,255,255,255,255,255,246,9,9,82,9,9,164,255,255,255,255,255,246,9,9,82,82,82,82,82,9,82,255,255,255,255,255,255,82,9,82,82,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,82,91,91,91,91,91,91,91,73,9,9,9,9,164,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,91,73,9,9,9,9,9,9,9,173,255,255,255,255,255,255,82,9,9,9,9,9,9,9,82,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,9,73,9,9,91,255,255,255,255,255,255,82,9,9,9,9,164,255,255,255,255,255,246,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,82,9,9,9,73,73,73,73,73,9,9,9,82,9,9,9,73,73,73,73,73,73,9,9,82,9,9,9,73,73,73,73,73,73,9,9,82,82,82,82,82,9,9,73,73,73,73,73,73,9,9,82,82,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,82,91,91,91,91,91,91,91,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,91,82,82,82,73,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,9,82,82,82,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,91,91,91,91,91,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
